season,conf,division,team,wins,losses,ties,pct,div_rank,scored,allowed,net,sov,sos,seed,playoff
2019,NFC,NFC West,SEA,11,5,0,0.6875,2,405,398,7,0.460227,0.527344,5,LostDV
2019,NFC,NFC West,SF,13,3,0,0.8125,1,479,310,169,0.461538,0.5,1,LostSB
2020,AFC,AFC East,BUF,13,3,0,0.8125,1,501,375,126,0.471154,0.511719,2,LostCC
2020,AFC,AFC East,MIA,10,6,0,0.625,2,404,338,66,0.346875,0.466797,,
2020,AFC,AFC East,NE,7,9,0,0.4375,3,326,353,-27,0.428571,0.527344,,
2020,AFC,AFC East,NYJ,2,14,0,0.125,4,243,457,-214,0.65625,0.59375,,
2020,AFC,AFC North,BAL,11,5,0,0.6875,2,468,303,165,0.400568,0.494141,5,LostDV
2020,AFC,AFC North,CIN,4,11,1,0.28125,4,311,424,-113,0.4375,0.529297,,
2020,AFC,AFC North,CLE,11,5,0,0.6875,3,408,419,-11,0.40625,0.451172,6,LostDV
2020,AFC,AFC North,PIT,12,4,0,0.75,1,416,312,104,0.447917,0.474609,3,LostWC
2020,AFC,AFC South,HOU,4,12,0,0.25,3,384,464,-80,0.21875,0.541016,,
2020,AFC,AFC South,IND,11,5,0,0.6875,2,451,362,89,0.383523,0.443359,7,LostWC
2020,AFC,AFC South,JAX,1,15,0,0.0625,4,306,492,-186,0.6875,0.548828,,
2020,AFC,AFC South,TEN,11,5,0,0.6875,1,491,439,52,0.397727,0.474609,4,LostWC
2020,AFC,AFC West,DEN,5,11,0,0.3125,4,323,446,-123,0.3875,0.566406,,
2020,AFC,AFC West,KC,14,2,0,0.875,1,473,362,111,0.464286,0.464844,1,LostSB
2020,AFC,AFC West,LAC,7,9,0,0.4375,3,384,426,-42,0.34375,0.482422,,
2020,AFC,AFC West,LV,8,8,0,0.5,2,434,478,-44,0.476562,0.539062,,
2020,NFC,NFC East,DAL,6,10,0,0.375,3,395,473,-78,0.333333,0.470703,,
2020,NFC,NFC East,NYG,6,10,0,0.375,2,280,357,-77,0.427083,0.501953,,
2020,NFC,NFC East,PHI,4,11,1,0.28125,4,334,418,-84,0.46875,0.537109,,
2020,NFC,NFC East,WAS,7,9,0,0.4375,1,335,329,6,0.388393,0.458984,4,LostWC
2020,NFC,NFC North,CHI,8,8,0,0.5,2,372,370,2,0.335938,0.488281,7,LostWC
2020,NFC,NFC North,DET,5,11,0,0.3125,4,377,519,-142,0.35,0.507812,,
2020,NFC,NFC North,GB,13,3,0,0.8125,1,509,369,140,0.387019,0.427734,1,LostCC
2020,NFC,NFC North,MIN,7,9,0,0.4375,3,430,475,-45,0.366071,0.503906,,
2020,NFC,NFC South,ATL,4,12,0,0.25,4,396,414,-18,0.390625,0.550781,,
2020,NFC,NFC South,CAR,5,11,0,0.3125,3,350,402,-52,0.3875,0.53125,,
2020,NFC,NFC South,NO,12,4,0,0.75,1,482,337,145,0.40625,0.458984,2,LostDV
2020,NFC,NFC South,TB,11,5,0,0.6875,2,492,355,137,0.392045,0.488281,5,WonSB
2020,NFC,NFC West,ARI,8,8,0,0.5,3,410,367,43,0.441406,0.474609,,
2020,NFC,NFC West,LA,10,6,0,0.625,2,372,296,76,0.484375,0.494141,6,LostDV
2020,NFC,NFC West,SEA,12,4,0,0.75,1,459,371,88,0.403646,0.447266,3,LostWC
2020,NFC,NFC West,SF,6,10,0,0.375,4,376,390,-14,0.447917,0.548828,,
2021,AFC,AFC East,BUF,3,1,0,0.75,1,134,44,90,0.266667,0.373529,3,
2021,AFC,AFC East,MIA,1,4,0,0.2,3,79,154,-75,0.4,0.464706,,
2021,AFC,AFC East,NE,2,3,0,0.4,2,96,92,4,0.2,0.470588,,
2021,AFC,AFC East,NYJ,1,4,0,0.2,4,67,121,-54,0.6,0.464706,,
2021,AFC,AFC North,BAL,3,1,0,0.75,2,105,92,13,0.366667,0.547059,6,
2021,AFC,AFC North,CIN,3,1,0,0.75,1,92,75,17,0.266667,0.514706,2,
2021,AFC,AFC North,CLE,3,1,0,0.75,3,100,67,33,0.366667,0.567647,7,
2021,AFC,AFC North,PIT,2,3,0,0.4,4,94,112,-18,0.675,0.617647,,
2021,AFC,AFC South,HOU,1,4,0,0.2,3,89,141,-52,0.0,0.473529,,
2021,AFC,AFC South,IND,1,3,0,0.25,2,83,97,-14,0.2,0.479412,,
2021,AFC,AFC South,JAX,0,5,0,0.0,4,93,152,-59,0.0,0.476471,,
2021,AFC,AFC South,TEN,3,2,0,0.6,1,132,130,2,0.216667,0.391176,4,
2021,AFC,AFC West,DEN,3,2,0,0.6,3,102,76,26,0.15,0.508824,,
2021,AFC,AFC West,KC,2,2,0,0.5,4,134,125,9,0.575,0.632353,,
2021,AFC,AFC West,LAC,3,1,0,0.75,1,95,74,21,0.55,0.538235,1,
2021,AFC,AFC West,LV,3,1,0,0.75,2,104,100,4,0.45,0.535294,5,
2021,NFC,NFC East,DAL,3,1,0,0.75,1,126,97,29,0.583333,0.523529,3,
2021,NFC,NFC East,NYG,1,3,0,0.25,4,83,95,-12,0.6,0.564706,,
2021,NFC,NFC East,PHI,2,3,0,0.4,3,115,124,-9,0.5,0.5,,
2021,NFC,NFC East,WAS,2,3,0,0.4,2,123,155,-32,0.325,0.570588,,
2021,NFC,NFC North,CHI,2,2,0,0.5,2,64,91,-27,0.375,0.555882,,
2021,NFC,NFC North,DET,0,5,0,0.0,4,98,138,-40,0.0,0.591176,,
2021,NFC,NFC North,GB,3,1,0,0.75,1,95,100,-5,0.3,0.508824,4,
2021,NFC,NFC North,MIN,2,3,0,0.4,3,113,109,4,0.2,0.585294,,
2021,NFC,NFC South,ATL,2,3,0,0.4,4,105,148,-43,0.225,0.461765,,
2021,NFC,NFC South,CAR,3,2,0,0.6,2,115,87,28,0.333333,0.502941,6,
2021,NFC,NFC South,NO,3,2,0,0.6,3,127,91,36,0.516667,0.511765,7,
2021,NFC,NFC South,TB,4,1,0,0.8,1,167,122,45,0.4375,0.476471,2,
2021,NFC,NFC West,ARI,4,0,0,1.0,1,140,85,55,0.45,0.482353,1,
2021,NFC,NFC West,LA,4,1,0,0.8,2,141,116,25,0.4875,0.488235,5,
2021,NFC,NFC West,SEA,2,3,0,0.4,4,120,126,-6,0.375,0.511765,,
2021,NFC,NFC West,SF,2,2,0,0.5,3,107,102,5,0.2,0.508824,,
